team,year,actual_gold,pred_gold,actual_silver,pred_silver,actual_bronze,pred_bronze
Algeria,2012,1.0,1.1545581,0.0,1.1352937,0.0,1.3141229
Argentina,2012,1.0,2.4146776,1.0,2.5727615,2.0,2.9111557
Armenia,2012,0.0,1.0082371,1.0,0.9815377,1.0,1.1520691
Australia,2012,8.0,11.758796,15.0,11.776238,12.0,12.656812
Azerbaijan,2012,2.0,1.2745874,2.0,1.2669026,5.0,1.4584945
Bahamas,2012,1.0,1.1719422,0.0,1.212474,0.0,1.4189544
Belarus,2012,2.0,4.6818933,5.0,4.8446097,3.0,5.320877
Belgium,2012,0.0,1.0071995,1.0,1.0125102,2.0,1.1950164
Brazil,2012,3.0,6.53205,5.0,6.653538,9.0,7.236377
Bulgaria,2012,0.0,2.071369,2.0,2.2607312,1.0,2.60171
Cameroon,2012,0.0,0.6144388,0.0,0.6242276,1.0,0.79155564
Canada,2012,2.0,9.6500635,6.0,9.619789,10.0,10.31297
China,2012,39.0,30.746618,31.0,27.570925,22.0,27.62121
Chinese Taipei,2012,1.0,1.8524415,0.0,1.8172901,1.0,2.0161119
Colombia,2012,1.0,1.0621517,3.0,1.0370694,5.0,1.2060206
Croatia,2012,3.0,1.5557537,1.0,1.5833637,2.0,1.8015515
Cuba,2012,5.0,7.577483,3.0,7.8290777,7.0,8.764234
Czech Republic,2012,4.0,2.8825908,4.0,2.9280093,3.0,3.228078
Denmark,2012,2.0,1.5656662,4.0,1.6607924,3.0,1.915593
Dominican Republic,2012,1.0,0.93359107,1.0,0.8912008,0.0,1.0490842
Egypt,2012,0.0,1.3181441,3.0,1.312031,1.0,1.5098807
Estonia,2012,0.0,0.9919042,1.0,0.9881402,1.0,1.1614041
Ethiopia,2012,3.0,1.8080337,2.0,1.8185251,3.0,2.0412054
Finland,2012,0.0,1.0590452,2.0,1.0614662,1.0,1.2456441
France,2012,11.0,14.846951,11.0,14.457847,13.0,15.305027
Georgia,2012,1.0,1.6125164,2.0,1.610369,3.0,1.8194848
